book_name,ratings,user_id
Book 1, 4 , 1
Book 1, 4 , 2
Book 1, 4 , 3
Book 1, 4 , 4
Book 1, 4 , 5
Book 1, 4 , 6
Book 1, 4 , 7
Book 1, 4 , 8
Book 1, 4 , 9
Book 1, 4 , 10
Book 1, 4 , 11
Book 1, 4 , 12
Book 1, 4 , 13
Book 1, 4 , 14
Book 1, 4 , 15
Book 1, 4 , 16
Book 1, 4 , 17
Book 1, 4 , 18
Book 1, 4 , 19
Book 1, 4 , 20
Book 1, 4 , 21
Book 1, 4 , 22
Book 1, 4 , 23
Book 1, 4 , 24
Book 1, 4 , 25
Book 1, 4 , 26
Book 1, 4 , 27
Book 1, 4 , 28
Book 1, 4 , 29
Book 1, 4 , 30
Book 1, 4 , 31
Book 1, 4 , 32
Book 1, 4 , 33
Book 1, 4 , 34
Book 1, 4 , 35
Book 1, 4 , 36
Book 1, 4 , 37
Book 1, 4 , 38
Book 1, 4 , 39
Book 1, 4 , 40
Book 1, 4 , 41
Book 1, 4 , 42
Book 1, 4 , 43
Book 1, 4 , 44
Book 1, 4 , 45
Book 1, 4 , 46
Book 1, 4 , 47
Book 1, 4 , 48
Book 1, 4 , 49
Book 1, 4 , 50
Book 1, 4 , 51
Book 1, 4 , 52
Book 1, 4 , 53
Book 1, 4 , 54
Book 1, 4 , 55
Book 1, 4 , 56
Book 1, 4 , 57
Book 1, 4 , 58
Book 1, 4 , 59
Book 1, 4 , 60
Book 1, 4 , 61
Book 1, 4 , 62
Book 1, 4 , 63
Book 1, 4 , 64
Book 1, 4 , 65
Book 1, 4 , 66
Book 1, 4 , 67
Book 1, 4 , 68
Book 1, 4 , 69
Book 1, 4 , 70
Book 1, 4 , 71
Book 1, 4 , 72
Book 1, 4 , 73
Book 1, 4 , 74
Book 1, 4 , 75
Book 1, 4 , 76
Book 1, 4 , 77
Book 1, 4 , 78
Book 1, 4 , 79
Book 1, 4 , 80
Book 1, 4 , 81
Book 1, 4 , 82
Book 1, 4 , 83
Book 1, 4 , 84
Book 1, 4 , 85
Book 1, 4 , 86
Book 1, 4 , 87
Book 1, 4 , 88
Book 1, 4 , 89
Book 1, 4 , 90
Book 1, 4 , 91
Book 1, 4 , 92
Book 1, 4 , 93
Book 1, 4 , 94
Book 1, 4 , 95
Book 1, 4 , 96
Book 1, 4 , 97
Book 1, 4 , 98
Book 1, 4 , 99
Book 1, 5 , 101
Book 1, 5 , 102
Book 1, 5 , 103
Book 1, 5 , 104
Book 1, 5 , 105
Book 1, 5 , 106
Book 1, 5 , 107
Book 1, 5 , 108
Book 1, 5 , 109
Book 1, 5 , 110
Book 1, 5 , 111
Book 1, 5 , 112
Book 1, 5 , 113
Book 1, 5 , 114
Book 1, 5 , 115
Book 1, 5 , 116
Book 1, 5 , 117
Book 1, 5 , 118
Book 1, 5 , 119
Book 1, 5 , 120
Book 1, 5 , 121
Book 1, 5 , 122
Book 1, 5 , 123
Book 1, 5 , 124
Book 1, 5 , 125
Book 1, 5 , 126
Book 1, 5 , 127
Book 1, 5 , 128
Book 1, 5 , 129
Book 1, 5 , 130
Book 1, 5 , 131
